0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.027204,-0.000018,-0.015439,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020501,0.000224,0.000178,0.000000,0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.002575,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.002575,0.002575,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.002575,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.027204,-0.000018,-0.015439,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.026955,0.006772,-0.015425,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.002575,0.001288,0.000000
0.026955,0.006772,-0.015425,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.026955,0.006772,-0.015425,0.001288,0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.002575
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.026955,0.006772,-0.015425,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.002575
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.002575,0.002575,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.002575,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.026955,0.006772,-0.015425,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,-0.001288,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.002575
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.002575,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.002575,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.027204,-0.000018,-0.015439,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,-0.001288,-0.002575
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.002575
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.026955,0.006772,-0.015425,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.001288
0.020121,0.006697,-0.015484,0.002575,0.001288,0.001288
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.026955,0.006772,-0.015425,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,-0.001288
0.026955,0.006772,-0.015425,0.000000,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020239,-0.000409,-0.031175,-0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.027204,-0.000018,-0.015439,-0.001288,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.026955,0.006772,-0.015425,0.001288,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.027204,-0.000018,-0.015439,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.027086,0.007089,0.000251,0.001288,0.001288,0.000000
0.026955,0.006772,-0.015425,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.027204,-0.000018,-0.015439,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.026955,0.006772,-0.015425,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.027204,-0.000018,-0.015439,0.001288,0.001288,0.001288
0.027204,-0.000018,-0.015439,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.002575
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.000000,-0.001288
0.027204,-0.000018,-0.015439,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.027204,-0.000018,-0.015439,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.002575
0.020121,0.006697,-0.015484,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013536,-0.000167,-0.015558,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.013536,-0.000167,-0.015558,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.002575,0.001288
0.020239,-0.000409,-0.031175,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.019990,0.006380,-0.031161,0.000000,-0.001288,-0.002575
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.013405,-0.000484,-0.031234,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,-0.001288,-0.001288,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.001288
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.013536,-0.000167,-0.015558,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.013288,0.006623,-0.015544,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,-0.001288,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.002575,0.001288,0.001288
0.020370,-0.000093,-0.015499,0.001288,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020121,0.006697,-0.015484,0.001288,0.000000,-0.001288
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020121,0.006697,-0.015484,0.000000,0.001288,-0.001288
0.013536,-0.000167,-0.015558,-0.001288,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.001288,0.000000
0.020239,-0.000409,-0.031175,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.013536,-0.000167,-0.015558,0.001288,0.001288,0.000000
